ClientID,ClientName,Industry,Region,ContactInfo,ClientSegment
669,Patrick Hill,Wholesale,East,contact669@example.com,Individual
670,Singh Inc,Services,West,contact670@example.com,Corporate
671,Jones Ltd,Retail,East,contact671@example.com,Small Business
672,Lowe-Scott,Wholesale,North,contact672@example.com,Corporate
673,Hall Inc,Services,East,contact673@example.com,Small Business
674,Carlos Hess,Wholesale,East,contact674@example.com,Individual
675,Ho LLC,Retail,North,contact675@example.com,Small Business
676,Christopher Gutierrez,Wholesale,East,contact676@example.com,Individual
677,Kathryn Dunlap,Services,East,contact677@example.com,Individual
678,"Rosales, Rice and Ford",Services,South,contact678@example.com,Corporate
679,Castillo-Smith,Wholesale,South,contact679@example.com,Corporate
680,Wolfe-Kelly,Wholesale,West,contact680@example.com,Corporate
681,Long-Johnson,Wholesale,East,contact681@example.com,Corporate
682,"Gray, Whitaker and Durham",Wholesale,West,contact682@example.com,Corporate
683,"Schmidt, Hoover and Herrera",Retail,West,contact683@example.com,Corporate
684,Johnathan Thomas,Wholesale,South,contact684@example.com,Individual
685,"Washington, Gibbs and Smith",Services,North,contact685@example.com,Corporate
686,"Rivera, Rowe and Garcia",Wholesale,North,contact686@example.com,Small Business
687,Ramos and Sons,Retail,East,contact687@example.com,Corporate
688,Kelly-Young,Retail,West,contact688@example.com,Small Business
689,"Gutierrez, Smith and Logan",Wholesale,West,contact689@example.com,Corporate
690,"Ross, Gonzalez and Smith",Wholesale,West,contact690@example.com,Small Business
691,Taylor King,Retail,South,contact691@example.com,Individual
692,Wagner-Savage,Retail,West,contact692@example.com,Corporate
693,Amber Winters,Wholesale,East,contact693@example.com,Individual
694,Massey and Sons,Retail,North,contact694@example.com,Corporate
695,Sarah Bates,Services,North,contact695@example.com,Individual
696,Lauren Holland,Retail,West,contact696@example.com,Individual
697,Crawford LLC,Retail,North,contact697@example.com,Small Business
698,"Johnson, Morrison and Silva",Retail,West,contact698@example.com,Corporate
699,Carly Holder,Retail,West,contact699@example.com,Individual
700,"Howard, Miller and Smith",Retail,West,contact700@example.com,Corporate
701,Lozano-Booth,Retail,North,contact701@example.com,Small Business
702,Andrew Cunningham,Services,West,contact702@example.com,Individual
703,Bray-Smith,Services,West,contact703@example.com,Small Business
704,Joan Powell,Wholesale,East,contact704@example.com,Individual
705,"Williams, Phelps and Phelps",Services,West,contact705@example.com,Small Business
706,Douglas Davis,Wholesale,East,contact706@example.com,Individual
707,Erin Dodson,Retail,South,contact707@example.com,Individual
708,Klein-Berry,Retail,East,contact708@example.com,Small Business
709,Moses-Flores,Services,West,contact709@example.com,Corporate
710,"Mills, Haley and Rios",Retail,North,contact710@example.com,Small Business
711,"Wilson, Williams and Lee",Wholesale,East,contact711@example.com,Small Business
712,"Acevedo, Jarvis and Maynard",Retail,West,contact712@example.com,Small Business
713,Sherman-Anderson,Wholesale,East,contact713@example.com,Corporate
714,Sheri Mueller,Services,West,contact714@example.com,Individual
715,Tucker-Smith,Wholesale,East,contact715@example.com,Small Business
716,"Vaughan, Greer and Franklin",Wholesale,South,contact716@example.com,Corporate
717,Bradley-Brown,Retail,West,contact717@example.com,Small Business
718,Mark Miranda,Services,West,contact718@example.com,Individual
719,Reed Inc,Wholesale,East,contact719@example.com,Corporate
720,Robert Graham,Services,East,contact720@example.com,Individual
721,Mclaughlin Inc,Services,North,contact721@example.com,Corporate
722,Kevin Johnson,Services,North,contact722@example.com,Individual
723,"Hicks, Taylor and Greer",Wholesale,North,contact723@example.com,Small Business
724,Deborah Tran,Retail,West,contact724@example.com,Individual
725,Chapman and Sons,Services,East,contact725@example.com,Corporate
726,Danny Jenkins,Services,West,contact726@example.com,Individual
727,Kennedy-Arnold,Services,North,contact727@example.com,Small Business
728,Davis-Smith,Retail,East,contact728@example.com,Corporate
729,"Mitchell, Smith and Gonzalez",Services,North,contact729@example.com,Small Business
730,Timothy Brown,Retail,South,contact730@example.com,Individual
731,Chad Aguilar,Wholesale,East,contact731@example.com,Individual
732,Ashley Simon,Services,South,contact732@example.com,Individual
733,Mendoza Group,Retail,South,contact733@example.com,Corporate
734,Catherine Anderson,Retail,North,contact734@example.com,Individual
735,Theresa Maynard,Services,North,contact735@example.com,Individual
736,Cox and Sons,Retail,West,contact736@example.com,Corporate
737,"Riggs, Myers and Lamb",Retail,West,contact737@example.com,Small Business
738,Wells Inc,Services,East,contact738@example.com,Corporate
739,"Knight, Phillips and Rodriguez",Retail,South,contact739@example.com,Small Business
740,Valdez-Williams,Services,North,contact740@example.com,Small Business
741,"Scott, Moon and Rowe",Services,West,contact741@example.com,Corporate
742,"Neal, Wright and Sullivan",Wholesale,North,contact742@example.com,Corporate
743,Henry Ltd,Retail,South,contact743@example.com,Small Business
744,Jason Juarez,Wholesale,West,contact744@example.com,Individual
745,Jasmine Taylor,Services,South,contact745@example.com,Individual
746,"Miller, Powers and Mckay",Wholesale,East,contact746@example.com,Small Business
747,Anderson PLC,Services,East,contact747@example.com,Small Business
748,"Garner, Jenkins and Hill",Retail,South,contact748@example.com,Corporate
749,Edward Brown,Wholesale,South,contact749@example.com,Individual
750,Bauer-Brown,Wholesale,West,contact750@example.com,Corporate
751,Jacob Caldwell,Wholesale,South,contact751@example.com,Individual
752,Benjamin Vaughn,Services,East,contact752@example.com,Individual
753,Leah Simpson,Wholesale,South,contact753@example.com,Individual
754,Stephanie Anderson,Services,West,contact754@example.com,Individual
755,"Johnson, Williams and King",Services,East,contact755@example.com,Small Business
756,Kelly Gutierrez,Wholesale,North,contact756@example.com,Individual
757,"Perez, Hester and Ferguson",Wholesale,West,contact757@example.com,Corporate
758,David Castro,Wholesale,West,contact758@example.com,Individual
759,Laura Kerr,Retail,North,contact759@example.com,Individual
760,Raymond Green,Wholesale,South,contact760@example.com,Individual
761,"Johnson, Allen and Rangel",Retail,South,contact761@example.com,Small Business
762,Figueroa LLC,Retail,South,contact762@example.com,Small Business
763,Hardy LLC,Retail,West,contact763@example.com,Small Business
764,"Sanders, Wright and Villegas",Retail,North,contact764@example.com,Corporate
765,Tiffany Carter,Wholesale,West,contact765@example.com,Individual
766,James Chavez,Wholesale,North,contact766@example.com,Individual
767,Ashley Group,Wholesale,East,contact767@example.com,Small Business
768,Green Group,Services,West,contact768@example.com,Small Business
769,Lynch Inc,Retail,West,contact769@example.com,Corporate
770,Miller-Perry,Retail,South,contact770@example.com,Small Business
771,Evelyn Hall,Retail,East,contact771@example.com,Individual
772,Mary Gonzales,Retail,East,contact772@example.com,Individual
773,Paul Watson,Services,West,contact773@example.com,Individual
774,"Dawson, Williams and Smith",Retail,West,contact774@example.com,Small Business
775,"Franklin, Williams and Sullivan",Retail,South,contact775@example.com,Small Business
776,Lopez and Sons,Retail,East,contact776@example.com,Corporate
777,"Gordon, Kline and Nielsen",Services,East,contact777@example.com,Small Business
778,"Wilson, Carr and Price",Retail,South,contact778@example.com,Corporate
779,Laura Brown,Retail,South,contact779@example.com,Individual
780,Davis-Lee,Services,North,contact780@example.com,Corporate
781,Matthew Carey,Wholesale,West,contact781@example.com,Individual
782,Christopher Howard,Services,North,contact782@example.com,Individual
783,"Russell, Wilkins and Bell",Retail,East,contact783@example.com,Small Business
784,"Hart, Davis and Collins",Wholesale,East,contact784@example.com,Corporate
785,"Ward, Evans and Wilson",Wholesale,West,contact785@example.com,Small Business
786,"Wood, Carter and Woods",Retail,West,contact786@example.com,Corporate
787,Johnson-Shelton,Services,West,contact787@example.com,Small Business
788,Robinson Inc,Retail,South,contact788@example.com,Small Business
789,White-Liu,Wholesale,North,contact789@example.com,Corporate
790,Amanda Carr,Retail,West,contact790@example.com,Individual
791,"Gregory, Brown and Bartlett",Services,East,contact791@example.com,Small Business
792,David Church,Wholesale,West,contact792@example.com,Individual
793,Blanchard-Bishop,Retail,North,contact793@example.com,Corporate
794,Potts PLC,Wholesale,East,contact794@example.com,Small Business
795,"Fitzpatrick, Rogers and Jackson",Retail,East,contact795@example.com,Small Business
796,"Black, Smith and Harris",Retail,West,contact796@example.com,Small Business
797,Scott Walls PhD,Retail,East,contact797@example.com,Individual
798,Lee-Thompson,Retail,North,contact798@example.com,Small Business
799,Shawn Bryant,Wholesale,South,contact799@example.com,Individual
800,Cisneros-Lopez,Wholesale,West,contact800@example.com,Corporate
801,Joan Richardson,Services,North,contact801@example.com,Individual
802,"Smith, Simpson and Daniels",Retail,South,contact802@example.com,Corporate
803,Williams Ltd,Retail,North,contact803@example.com,Small Business
804,Stephen Smith,Services,West,contact804@example.com,Individual
805,Robin Daniels,Retail,East,contact805@example.com,Individual
806,"Stephens, Massey and Shaw",Wholesale,South,contact806@example.com,Small Business
807,Melissa Boone,Services,West,contact807@example.com,Individual
808,Schmidt Ltd,Retail,West,contact808@example.com,Corporate
809,Brandon Foley,Services,North,contact809@example.com,Individual
810,Washington and Sons,Retail,North,contact810@example.com,Corporate
811,"Harrison, Molina and Fritz",Retail,West,contact811@example.com,Corporate
812,"Phillips, Montoya and Green",Services,South,contact812@example.com,Corporate
813,Vazquez PLC,Wholesale,South,contact813@example.com,Small Business
814,Thompson-Barnes,Services,East,contact814@example.com,Small Business
815,Heather Melendez,Services,South,contact815@example.com,Individual
816,Mary Chan,Services,West,contact816@example.com,Individual
817,Michael Cortez,Wholesale,South,contact817@example.com,Individual
818,Flores Group,Retail,East,contact818@example.com,Corporate
819,Timothy Sanchez II,Retail,East,contact819@example.com,Individual
820,Hailey Cunningham,Services,North,contact820@example.com,Individual
821,"Flynn, Garcia and Parker",Retail,East,contact821@example.com,Small Business
822,Robles-Webb,Services,East,contact822@example.com,Corporate
823,Hudson Ltd,Wholesale,East,contact823@example.com,Small Business
824,Cantu Group,Retail,South,contact824@example.com,Small Business
825,Garza PLC,Wholesale,West,contact825@example.com,Small Business
826,Mcgee-Wolf,Services,East,contact826@example.com,Corporate
827,Arnold Group,Wholesale,West,contact827@example.com,Small Business
828,Melissa Brown,Wholesale,East,contact828@example.com,Individual
829,Conley-Dillon,Services,South,contact829@example.com,Corporate
830,Cooper Inc,Retail,South,contact830@example.com,Small Business
831,George Contreras,Retail,South,contact831@example.com,Individual
832,Rush Group,Retail,South,contact832@example.com,Corporate
833,Frazier Group,Wholesale,West,contact833@example.com,Corporate
834,Joshua King,Services,North,contact834@example.com,Individual
835,Hanson-Smith,Wholesale,South,contact835@example.com,Small Business
836,Wong-Glass,Retail,West,contact836@example.com,Corporate
837,Baker LLC,Retail,South,contact837@example.com,Corporate
838,Willis-Miller,Services,North,contact838@example.com,Corporate
839,Fisher LLC,Services,North,contact839@example.com,Corporate
840,Crystal Turner,Wholesale,North,contact840@example.com,Individual
841,Linda Hunt,Wholesale,West,contact841@example.com,Individual
842,Buchanan-Hayes,Wholesale,West,contact842@example.com,Small Business
843,Gonzalez-Garcia,Services,East,contact843@example.com,Corporate
844,Morgan Gibbs,Wholesale,South,contact844@example.com,Individual
845,Weiss-Anderson,Wholesale,North,contact845@example.com,Small Business
846,"Walker, Sullivan and Patterson",Retail,West,contact846@example.com,Corporate
847,"Peterson, Tyler and Vaughn",Services,East,contact847@example.com,Small Business
848,Jackson and Sons,Retail,North,contact848@example.com,Small Business
849,"Allen, Russo and Chen",Services,East,contact849@example.com,Small Business
850,Kristin Miller,Wholesale,South,contact850@example.com,Individual
851,Michael Arroyo,Services,South,contact851@example.com,Individual
852,Michael Taylor,Wholesale,North,contact852@example.com,Individual
853,Colon-Dominguez,Wholesale,West,contact853@example.com,Corporate
854,Gonzalez and Sons,Retail,East,contact854@example.com,Small Business
855,"Wilson, Johnson and Cook",Wholesale,West,contact855@example.com,Small Business
856,Lisa Schwartz,Services,South,contact856@example.com,Individual
857,Thompson-Murphy,Wholesale,East,contact857@example.com,Corporate
858,Evans-Thompson,Wholesale,South,contact858@example.com,Corporate
859,Rose Singh,Wholesale,North,contact859@example.com,Individual
860,Todd-Cruz,Retail,South,contact860@example.com,Corporate
861,Tracy Williams,Wholesale,North,contact861@example.com,Individual
862,Smith LLC,Retail,North,contact862@example.com,Corporate
863,Smith and Sons,Wholesale,East,contact863@example.com,Small Business
864,"West, Hanson and Goodman",Wholesale,North,contact864@example.com,Small Business
865,Hale Ltd,Services,North,contact865@example.com,Corporate
866,"Cox, Daniel and Shaw",Wholesale,East,contact866@example.com,Corporate
867,Jeffrey Alvarez,Services,West,contact867@example.com,Individual
868,Cassandra Parker,Wholesale,South,contact868@example.com,Individual
869,"Clark, Cook and Wilcox",Wholesale,West,contact869@example.com,Small Business
870,Danielle Stewart,Wholesale,South,contact870@example.com,Individual
871,"Gonzalez, Murphy and Martinez",Services,North,contact871@example.com,Small Business
872,Horn-Mitchell,Wholesale,North,contact872@example.com,Corporate
873,Michael Curtis,Wholesale,North,contact873@example.com,Individual
874,Deborah Garza,Wholesale,North,contact874@example.com,Individual
875,Howard-Malone,Wholesale,North,contact875@example.com,Corporate
876,Donald Montoya,Services,East,contact876@example.com,Individual
877,Troy Hart,Retail,South,contact877@example.com,Individual
878,Mallory Adams,Wholesale,West,contact878@example.com,Individual
879,Gardner-Dodson,Retail,South,contact879@example.com,Small Business
880,Cochran and Sons,Wholesale,South,contact880@example.com,Corporate
881,Michael Jones,Services,East,contact881@example.com,Individual
882,"Edwards, Hines and Fox",Services,South,contact882@example.com,Small Business
883,Lyons LLC,Retail,South,contact883@example.com,Corporate
884,Brennan-Anderson,Retail,East,contact884@example.com,Corporate
885,Alexandra Moore,Retail,North,contact885@example.com,Individual
886,Stephen Boyd,Retail,West,contact886@example.com,Individual
887,Miranda Waters,Wholesale,West,contact887@example.com,Individual
888,Dominguez Inc,Services,West,contact888@example.com,Small Business
889,"Mcbride, Rodriguez and Johnson",Wholesale,South,contact889@example.com,Small Business
890,Travis Carr,Wholesale,North,contact890@example.com,Individual
891,"Robinson, Gilbert and Keller",Services,South,contact891@example.com,Small Business
892,"Hall, Morales and Reed",Wholesale,South,contact892@example.com,Corporate
893,Rebecca Harris,Retail,East,contact893@example.com,Individual
894,Brown Inc,Services,South,contact894@example.com,Small Business
895,Moran-George,Retail,North,contact895@example.com,Small Business
896,Lucas Inc,Services,North,contact896@example.com,Corporate
897,"Warren, Cooley and Lewis",Wholesale,North,contact897@example.com,Small Business
898,Johnson-Horton,Retail,South,contact898@example.com,Small Business
899,Robert Mueller,Retail,West,contact899@example.com,Individual
900,"Carter, Chaney and Waters",Services,North,contact900@example.com,Small Business
901,Russell Inc,Services,North,contact901@example.com,Corporate
902,"Jenkins, Poole and Castillo",Wholesale,North,contact902@example.com,Corporate
903,Denise Oliver,Wholesale,North,contact903@example.com,Individual
904,Herrera-Odonnell,Wholesale,North,contact904@example.com,Corporate
905,Ruben Lewis,Services,South,contact905@example.com,Individual
906,"Campos, Rowe and Manning",Retail,East,contact906@example.com,Small Business
907,Woodard-Banks,Wholesale,South,contact907@example.com,Corporate
908,Melendez Ltd,Retail,West,contact908@example.com,Small Business
909,Turner-Fields,Wholesale,South,contact909@example.com,Small Business
910,Roth and Sons,Retail,East,contact910@example.com,Corporate
911,"Wilson, Jacobson and Hudson",Wholesale,East,contact911@example.com,Small Business
912,Roth Group,Retail,South,contact912@example.com,Corporate
913,Robert Wright,Services,South,contact913@example.com,Individual
914,Caleb Parks,Wholesale,West,contact914@example.com,Individual
915,Jose Williams,Retail,South,contact915@example.com,Individual
916,"Hunt, George and Munoz",Services,North,contact916@example.com,Small Business
917,Miss Michelle Castillo DVM,Retail,East,contact917@example.com,Individual
918,Ortiz Ltd,Services,North,contact918@example.com,Small Business
919,Smith-Hebert,Wholesale,West,contact919@example.com,Small Business
920,Wheeler Inc,Retail,South,contact920@example.com,Corporate
921,"Berry, Anderson and Mitchell",Retail,North,contact921@example.com,Small Business
922,"Campbell, Rodriguez and Powers",Services,North,contact922@example.com,Small Business
923,"Rivers, Schultz and Hernandez",Retail,West,contact923@example.com,Small Business
924,Christopher Bryant,Retail,East,contact924@example.com,Individual
925,Cortez PLC,Wholesale,West,contact925@example.com,Small Business
926,"Thornton, Solomon and Johnson",Retail,North,contact926@example.com,Corporate
927,Nguyen-Lynch,Services,East,contact927@example.com,Small Business
928,"Weiss, Steele and Poole",Wholesale,South,contact928@example.com,Small Business
929,"Kelley, Rhodes and Meyers",Wholesale,West,contact929@example.com,Small Business
930,"Ho, Mccormick and Boyd",Services,South,contact930@example.com,Corporate
931,Jackson and Sons,Wholesale,North,contact931@example.com,Corporate
932,Aaron Massey,Wholesale,West,contact932@example.com,Individual
933,Susan Delgado,Retail,West,contact933@example.com,Individual
934,"Parks, Moss and Williams",Wholesale,North,contact934@example.com,Corporate
935,Edwards PLC,Retail,West,contact935@example.com,Corporate
936,Turner LLC,Wholesale,South,contact936@example.com,Corporate
937,"Moore, Davis and Paul",Retail,East,contact937@example.com,Small Business
938,Emily Barker,Wholesale,North,contact938@example.com,Individual
939,Garcia Inc,Wholesale,North,contact939@example.com,Small Business
940,Nathan Russell,Services,East,contact940@example.com,Individual
941,Jennifer Sutton,Retail,West,contact941@example.com,Individual
942,"Keller, Smith and Fischer",Retail,West,contact942@example.com,Corporate
943,Jennifer Cox,Retail,West,contact943@example.com,Individual
944,Wilson PLC,Wholesale,North,contact944@example.com,Small Business
945,Lewis Group,Retail,South,contact945@example.com,Small Business
946,Jackson-Pineda,Retail,South,contact946@example.com,Small Business
947,"Walter, Thomas and Acosta",Wholesale,North,contact947@example.com,Corporate
948,Herring Inc,Wholesale,North,contact948@example.com,Small Business
949,Murray-Reynolds,Services,North,contact949@example.com,Corporate
950,Dennis Mcdaniel,Wholesale,West,contact950@example.com,Individual
951,Hinton-Price,Services,East,contact951@example.com,Corporate
952,Corey Lewis,Retail,West,contact952@example.com,Individual
953,"Hopkins, Calhoun and Miles",Retail,West,contact953@example.com,Small Business
954,Harris PLC,Retail,West,contact954@example.com,Small Business
955,Lacey Williams,Services,East,contact955@example.com,Individual
956,Clinton Martin,Retail,North,contact956@example.com,Individual
957,Chelsea Taylor,Retail,South,contact957@example.com,Individual
958,Kelly Miller,Wholesale,East,contact958@example.com,Individual
959,Osborne and Sons,Services,North,contact959@example.com,Corporate
960,"Bryant, Coleman and Meyer",Services,East,contact960@example.com,Small Business
961,Valenzuela Group,Services,East,contact961@example.com,Small Business
962,"Bauer, Velasquez and Miller",Services,South,contact962@example.com,Corporate
963,"Martin, Watkins and Huynh",Wholesale,North,contact963@example.com,Corporate
964,Jose Smith,Services,East,contact964@example.com,Individual
965,"Powell, Osborn and Blake",Retail,North,contact965@example.com,Corporate
966,"Bell, Reynolds and Walker",Retail,West,contact966@example.com,Small Business
967,"Cummings, Mays and Lopez",Wholesale,South,contact967@example.com,Corporate
968,Robert Cox,Services,West,contact968@example.com,Individual
969,Reynolds Inc,Wholesale,East,contact969@example.com,Small Business
970,Luke Hernandez,Wholesale,South,contact970@example.com,Individual
971,Sarah Booth,Retail,North,contact971@example.com,Individual
972,"Yates, Huber and Rush",Wholesale,East,contact972@example.com,Small Business
973,Hopkins-Miller,Wholesale,South,contact973@example.com,Small Business
974,Richard Neal,Services,West,contact974@example.com,Individual
975,Paul Mclaughlin,Wholesale,North,contact975@example.com,Individual
976,"Ward, Gibson and Stafford",Services,North,contact976@example.com,Small Business
977,Brown Inc,Wholesale,South,contact977@example.com,Small Business
978,Gregory Group,Wholesale,South,contact978@example.com,Small Business
979,Gay PLC,Wholesale,South,contact979@example.com,Corporate
980,"Moore, Anderson and Webb",Wholesale,East,contact980@example.com,Small Business
981,Michelle Lara,Services,North,contact981@example.com,Individual
982,"Martin, Gomez and Hall",Retail,North,contact982@example.com,Corporate
983,Ebony Lee,Wholesale,West,contact983@example.com,Individual
984,Snow-Salazar,Services,East,contact984@example.com,Corporate
985,"Smith, Lewis and Castaneda",Retail,East,contact985@example.com,Small Business
986,Montgomery-Ali,Services,East,contact986@example.com,Corporate
987,"Wu, Dawson and Green",Wholesale,East,contact987@example.com,Corporate
988,Mullen-Turner,Wholesale,East,contact988@example.com,Small Business
989,Wilson-Pierce,Retail,North,contact989@example.com,Small Business
990,Garrett Daniels,Retail,North,contact990@example.com,Individual
991,Hoffman PLC,Services,South,contact991@example.com,Corporate
992,Michael Johnson,Wholesale,North,contact992@example.com,Individual
993,Craig Weaver,Retail,East,contact993@example.com,Individual
994,Young-West,Services,East,contact994@example.com,Small Business
995,Gary Kelley,Services,South,contact995@example.com,Individual
996,Gutierrez PLC,Wholesale,West,contact996@example.com,Small Business
997,Watson-Moore,Services,West,contact997@example.com,Corporate
998,Henry Vargas,Services,East,contact998@example.com,Individual
999,"Saunders, Walker and Patton",Services,West,contact999@example.com,Small Business
1000,Albert Sandoval,Retail,East,contact1000@example.com,Individual
