SupplierID,SupplierName,ContactInfo,Region,LocationID
1,Davis-Baldwin,[email],East,60
2,Harvey Ltd,[email],East,40
3,"Murray, Hicks and Patrick",[email],North,197
4,"Mendoza, Ryan and Kim",[email],West,44
5,Brown-Brown,[email],West,178
6,Frank Ltd,[email],North,19
7,Bates-Becker,[email],West,162
8,Stein and Sons,[email],North,96
9,Andersen-Hanson,[email],South,101
10,Brown-Gilbert,[email],West,10
11,Foster Group,[email],East,71
12,Fischer-Nunez,[email],West,123
13,Warner Inc,[email],North,183
14,"Jones, Owen and Price",[email],East,40
15,"Potter, Page and Cortez",[email],East,198
16,Beasley-Stewart,[email],South,198
17,Daniel-Hatfield,[email],North,184
18,"Jarvis, Larson and Kemp",[email],West,22
19,"Moore, Swanson and Henderson",[email],West,42
20,Spence-Smith,[email],West,78
21,Payne and Sons,[email],South,185
22,"Hernandez, Rodriguez and Shepherd",[email],South,123
23,Houston-Avila,[email],West,123
24,Taylor-Walker,[email],West,189
25,Lane Group,[email],North,74
26,Collins-Hammond,[email],East,189
27,Morrison-Ball,[email],North,10
28,Clark Inc,[email],East,198
29,"Rodriguez, Oneill and Schmidt",[email],East,74
30,"Kennedy, Patton and Lynch",[email],South,197
31,Mclaughlin PLC,[email],South,22
32,Richardson-Austin,[email],South,130
33,"Aguilar, Ritter and Baird",[email],East,197
34,"Williams, Delgado and Friedman",[email],South,62
35,Mayer-Roy,[email],West,184
36,"Allen, Mcmillan and Powers",[email],West,44
37,Taylor-Huerta,[email],East,178
38,"Summers, Mcmahon and Burton",[email],East,42
39,"Maxwell, Carter and Lara",[email],South,76
40,Mitchell-Wilson,[email],East,184
41,King Ltd,[email],North,85
42,"Brown, Irwin and Blair",[email],North,82
43,Wagner Inc,[email],East,42
44,"Hampton, Miller and Russell",[email],West,22
45,Hansen-Drake,[email],East,44
46,"Mcdonald, Davis and Hancock",[email],North,198
47,"Todd, Goodman and Payne",[email],North,85
48,"Bailey, Barnett and Cooper",[email],North,76
49,West Group,[email],North,19
50,Flynn LLC,[email],South,197
51,Smith and Sons,[email],North,192
52,"Davis, Martinez and Martin",[email],West,91
53,Kidd-Montgomery,[email],South,184
54,Rodriguez PLC,[email],West,91
55,Thornton-Cox,[email],West,184
56,Logan LLC,[email],West,44
57,Gray Group,[email],East,189
58,Galloway LLC,[email],West,168
59,Jones LLC,[email],West,200
60,Lee-Brooks,[email],West,19
61,Moore Ltd,[email],South,74
62,Chandler LLC,[email],West,19
63,Jackson-Dalton,[email],East,135
64,"Spencer, Coleman and Stewart",[email],North,198
65,"Brown, Travis and Parks",[email],North,71
66,"Smith, Perez and Rice",[email],North,185
67,Hopkins LLC,[email],West,168
68,Perkins-Hamilton,[email],East,162
69,"White, Hernandez and Gibbs",[email],South,76
70,"Cervantes, Hicks and Martinez",[email],South,42
71,Dickson Ltd,[email],West,43
72,"Copeland, Hughes and Harris",[email],West,19
73,Sanchez-Cannon,[email],North,22
74,Cortez LLC,[email],East,42
75,Douglas-Bell,[email],East,198
76,Murray-Welch,[email],South,40
77,Wilson Inc,[email],North,53
78,Higgins-Patterson,[email],North,168
79,Richardson and Sons,[email],East,10
80,Atkinson LLC,[email],North,130
81,James Group,[email],South,178
82,Bell Group,[email],North,123
83,Flynn Group,[email],West,200
84,Wood-Love,[email],South,178
85,"Anderson, Farmer and Holloway",[email],East,168
86,"Sandoval, Hughes and Harris",[email],West,135
87,"Maldonado, Gomez and Shelton",[email],North,178
88,Robinson and Sons,[email],South,76
89,James PLC,[email],North,76
90,Summers-Kennedy,[email],West,62
91,Jackson PLC,[email],East,74
92,Burgess-Black,[email],West,168
93,Rice Inc,[email],North,192
94,Cowan and Sons,[email],East,48
95,Wilson-Brown,[email],East,22
96,Lindsey LLC,[email],South,60
97,"Johnson, Armstrong and Coleman",[email],South,96
98,Johnson-Gilbert,[email],North,62
99,"Washington, Mckay and Garcia",[email],East,42
100,"Grimes, Jordan and Evans",[email],North,74
